
mt-matmul.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000000000000 <_start>:
   0:	00001197          	auipc	gp,0x1
     d4a:	0000                	.insn	2, 0x
     d4c:	005d                	.insn	2, 0x005d
     d4e:	0000                	.insn	2, 0x
     d50:	0000003f 0000004c 	.insn	8, 0x004c0000003f
     d58:	0062                	.insn	2, 0x0062
     d5a:	0000                	.insn	2, 0x
     d5c:	004d                	.insn	2, 0x004d
     d5e:	0000                	.insn	2, 0x
     d60:	0030                	.insn	2, 0x0030
     d62:	0000                	.insn	2, 0x
     d64:	0065                	.insn	2, 0x0065
     d66:	0000                	.insn	2, 0x
     d68:	0056                	.insn	2, 0x0056
     d6a:	0000                	.insn	2, 0x
     d6c:	0058                	.insn	2, 0x0058
     d6e:	0000                	.insn	2, 0x
     d70:	0064                	.insn	2, 0x0064
     d72:	0000                	.insn	2, 0x
     d74:	0052                	.insn	2, 0x0052
     d76:	0000                	.insn	2, 0x
     d78:	0066                	.insn	2, 0x0066
     d7a:	0000                	.insn	2, 0x
     d7c:	005a                	.insn	2, 0x005a
     d7e:	0000                	.insn	2, 0x
     d80:	005f 0000 004b      	.insn	6, 0x004b0000005f
     d86:	0000                	.insn	2, 0x
     d88:	0056                	.insn	2, 0x0056
     d8a:	0000                	.insn	2, 0x
     d8c:	00000067          	jr	zero # 0 <_start>
     d90:	00000053          	.insn	4, 0x0053
     d94:	0062                	.insn	2, 0x0062
     d96:	0000                	.insn	2, 0x
     d98:	0050                	.insn	2, 0x0050
     d9a:	0000                	.insn	2, 0x
     d9c:	0068                	.insn	2, 0x0068
     d9e:	0000                	.insn	2, 0x
     da0:	0062                	.insn	2, 0x0062
     da2:	0000                	.insn	2, 0x
     da4:	0056                	.insn	2, 0x0056
     da6:	0000                	.insn	2, 0x
     da8:	00000047          	.insn	4, 0x0047
     dac:	004a                	.insn	2, 0x004a
     dae:	0000                	.insn	2, 0x
     db0:	0050                	.insn	2, 0x0050
     db2:	0000                	.insn	2, 0x
     db4:	005a                	.insn	2, 0x005a
     db6:	0000                	.insn	2, 0x
     db8:	0056                	.insn	2, 0x0056
     dba:	0000                	.insn	2, 0x
     dbc:	00000057          	.insn	4, 0x0057
     dc0:	0049                	.insn	2, 0x0049
     dc2:	0000                	.insn	2, 0x
     dc4:	0046                	.insn	2, 0x0046
     dc6:	0000                	.insn	2, 0x
     dc8:	0051                	.insn	2, 0x0051
     dca:	0000                	.insn	2, 0x
     dcc:	00000053          	.insn	4, 0x0053
     dd0:	00000037          	lui	zero,0x0
     dd4:	0042                	.insn	2, 0x0042
     dd6:	0000                	.insn	2, 0x
     dd8:	005a                	.insn	2, 0x005a
     dda:	0000                	.insn	2, 0x
     ddc:	0042                	.insn	2, 0x0042
     dde:	0000                	.insn	2, 0x
     de0:	003a                	.insn	2, 0x003a
     de2:	0000                	.insn	2, 0x
     de4:	0054                	.insn	2, 0x0054
     de6:	0000                	.insn	2, 0x
     de8:	004d                	.insn	2, 0x004d
     dea:	0000                	.insn	2, 0x
     dec:	0054                	.insn	2, 0x0054
     dee:	0000                	.insn	2, 0x
     df0:	005d                	.insn	2, 0x005d
     df2:	0000                	.insn	2, 0x
     df4:	0048                	.insn	2, 0x0048
     df6:	0000                	.insn	2, 0x
     df8:	00000063          	beqz	zero,df8 <verify_data+0x6d0>
     dfc:	0000004b          	.insn	4, 0x004b
     e00:	0055                	.insn	2, 0x0055
     e02:	0000                	.insn	2, 0x
     e04:	0041                	.insn	2, 0x0041
     e06:	0000                	.insn	2, 0x
     e08:	0046                	.insn	2, 0x0046
     e0a:	0000                	.insn	2, 0x
     e0c:	0059                	.insn	2, 0x0059
     e0e:	0000                	.insn	2, 0x
     e10:	00000047          	.insn	4, 0x0047
     e14:	0052                	.insn	2, 0x0052
     e16:	0000                	.insn	2, 0x
     e18:	0040                	.insn	2, 0x0040
     e1a:	0000                	.insn	2, 0x
     e1c:	0000004f          	.insn	4, 0x004f
     e20:	0052                	.insn	2, 0x0052
     e22:	0000                	.insn	2, 0x
     e24:	0050                	.insn	2, 0x0050
     e26:	0000                	.insn	2, 0x
     e28:	00000043          	.insn	4, 0x0043
     e2c:	0049                	.insn	2, 0x0049
     e2e:	0000                	.insn	2, 0x
     e30:	0056                	.insn	2, 0x0056
     e32:	0000                	.insn	2, 0x
     e34:	0065                	.insn	2, 0x0065
     e36:	0000                	.insn	2, 0x
     e38:	004e                	.insn	2, 0x004e
     e3a:	0000                	.insn	2, 0x
     e3c:	0061                	.insn	2, 0x0061
     e3e:	0000                	.insn	2, 0x
     e40:	0042                	.insn	2, 0x0042
     e42:	0000                	.insn	2, 0x
     e44:	0040                	.insn	2, 0x0040
     e46:	0000                	.insn	2, 0x
     e48:	0054                	.insn	2, 0x0054
     e4a:	0000                	.insn	2, 0x
     e4c:	0050                	.insn	2, 0x0050
     e4e:	0000                	.insn	2, 0x
     e50:	00000037          	lui	zero,0x0
     e54:	0040                	.insn	2, 0x0040
     e56:	0000                	.insn	2, 0x
     e58:	0000004f          	.insn	4, 0x004f
     e5c:	0049                	.insn	2, 0x0049
     e5e:	0000                	.insn	2, 0x
     e60:	00000033          	add	zero,zero,zero
     e64:	0000004f          	.insn	4, 0x004f
     e68:	0059                	.insn	2, 0x0059
     e6a:	0000                	.insn	2, 0x
     e6c:	0044                	.insn	2, 0x0044
     e6e:	0000                	.insn	2, 0x
     e70:	005e                	.insn	2, 0x005e
     e72:	0000                	.insn	2, 0x
     e74:	004d                	.insn	2, 0x004d
     e76:	0000                	.insn	2, 0x
     e78:	006d                	.insn	2, 0x006d
     e7a:	0000                	.insn	2, 0x
     e7c:	0066                	.insn	2, 0x0066
     e7e:	0000                	.insn	2, 0x
     e80:	0052                	.insn	2, 0x0052
     e82:	0000                	.insn	2, 0x
     e84:	003d                	.insn	2, 0x003d
     e86:	0000                	.insn	2, 0x
     e88:	0042                	.insn	2, 0x0042
     e8a:	0000                	.insn	2, 0x
     e8c:	005d                	.insn	2, 0x005d
     e8e:	0000                	.insn	2, 0x
     e90:	0058                	.insn	2, 0x0058
     e92:	0000                	.insn	2, 0x
     e94:	0046                	.insn	2, 0x0046
     e96:	0000                	.insn	2, 0x
     e98:	0052                	.insn	2, 0x0052
     e9a:	0000                	.insn	2, 0x
     e9c:	0052                	.insn	2, 0x0052
     e9e:	0000                	.insn	2, 0x
     ea0:	0055                	.insn	2, 0x0055
     ea2:	0000                	.insn	2, 0x
     ea4:	0045                	.insn	2, 0x0045
     ea6:	0000                	.insn	2, 0x
     ea8:	0045                	.insn	2, 0x0045
     eaa:	0000                	.insn	2, 0x
     eac:	0048                	.insn	2, 0x0048
     eae:	0000                	.insn	2, 0x
     eb0:	0042                	.insn	2, 0x0042
     eb2:	0000                	.insn	2, 0x
     eb4:	0061                	.insn	2, 0x0061
     eb6:	0000                	.insn	2, 0x
     eb8:	0055                	.insn	2, 0x0055
     eba:	0000                	.insn	2, 0x
     ebc:	005a                	.insn	2, 0x005a
     ebe:	0000                	.insn	2, 0x
     ec0:	0046                	.insn	2, 0x0046
     ec2:	0000                	.insn	2, 0x
     ec4:	0000003b          	addw	zero,zero,zero
     ec8:	004c                	.insn	2, 0x004c
     eca:	0000                	.insn	2, 0x
     ecc:	0059                	.insn	2, 0x0059
     ece:	0000                	.insn	2, 0x
     ed0:	0035                	.insn	2, 0x0035
     ed2:	0000                	.insn	2, 0x
     ed4:	0038                	.insn	2, 0x0038
     ed6:	0000                	.insn	2, 0x
     ed8:	005a                	.insn	2, 0x005a
     eda:	0000                	.insn	2, 0x
     edc:	0000004f          	.insn	4, 0x004f
     ee0:	00000047          	.insn	4, 0x0047
     ee4:	0040                	.insn	2, 0x0040
     ee6:	0000                	.insn	2, 0x
     ee8:	0046                	.insn	2, 0x0046
     eea:	0000                	.insn	2, 0x
     eec:	00000043          	.insn	4, 0x0043
     ef0:	0064                	.insn	2, 0x0064
     ef2:	0000                	.insn	2, 0x
     ef4:	005c                	.insn	2, 0x005c
     ef6:	0000                	.insn	2, 0x
     ef8:	006a                	.insn	2, 0x006a
     efa:	0000                	.insn	2, 0x
     efc:	0059                	.insn	2, 0x0059
     efe:	0000                	.insn	2, 0x
     f00:	00000053          	.insn	4, 0x0053
     f04:	004e                	.insn	2, 0x004e
     f06:	0000                	.insn	2, 0x
     f08:	0049                	.insn	2, 0x0049
     f0a:	0000                	.insn	2, 0x
     f0c:	0050                	.insn	2, 0x0050
     f0e:	0000                	.insn	2, 0x
     f10:	0046                	.insn	2, 0x0046
     f12:	0000                	.insn	2, 0x
     f14:	0048                	.insn	2, 0x0048
     f16:	0000                	.insn	2, 0x
     f18:	0041                	.insn	2, 0x0041
     f1a:	0000                	.insn	2, 0x
     f1c:	0046                	.insn	2, 0x0046
     f1e:	0000                	.insn	2, 0x
     f20:	005c                	.insn	2, 0x005c
     f22:	0000                	.insn	2, 0x
     f24:	0058                	.insn	2, 0x0058
	...

0000000000000f28 <_gp>:
     f28:	0039                	.insn	2, 0x0039
     f2a:	0000                	.insn	2, 0x
     f2c:	004c                	.insn	2, 0x004c
     f2e:	0000                	.insn	2, 0x
     f30:	00000037          	lui	zero,0x0
     f34:	0055                	.insn	2, 0x0055
     f36:	0000                	.insn	2, 0x
     f38:	0042                	.insn	2, 0x0042
     f3a:	0000                	.insn	2, 0x
     f3c:	0050                	.insn	2, 0x0050
     f3e:	0000                	.insn	2, 0x
     f40:	003d                	.insn	2, 0x003d
     f42:	0000                	.insn	2, 0x
     f44:	0000003f 0000003f 	.insn	8, 0x003f0000003f
     f4c:	004e                	.insn	2, 0x004e
     f4e:	0000                	.insn	2, 0x
     f50:	0036                	.insn	2, 0x0036
     f52:	0000                	.insn	2, 0x
     f54:	003a                	.insn	2, 0x003a
     f56:	0000                	.insn	2, 0x
     f58:	00000047          	.insn	4, 0x0047
     f5c:	0049                	.insn	2, 0x0049
     f5e:	0000                	.insn	2, 0x
     f60:	0036                	.insn	2, 0x0036
     f62:	0000                	.insn	2, 0x
     f64:	0000003f 0000003f 	.insn	8, 0x003f0000003f
     f6c:	003e                	.insn	2, 0x003e
     f6e:	0000                	.insn	2, 0x
     f70:	0059                	.insn	2, 0x0059
     f72:	0000                	.insn	2, 0x
     f74:	004c                	.insn	2, 0x004c
     f76:	0000                	.insn	2, 0x
     f78:	0056                	.insn	2, 0x0056
     f7a:	0000                	.insn	2, 0x
     f7c:	0051                	.insn	2, 0x0051
     f7e:	0000                	.insn	2, 0x
     f80:	00000053          	.insn	4, 0x0053
     f84:	0036                	.insn	2, 0x0036
     f86:	0000                	.insn	2, 0x
     f88:	0046                	.insn	2, 0x0046
     f8a:	0000                	.insn	2, 0x
     f8c:	0051                	.insn	2, 0x0051
     f8e:	0000                	.insn	2, 0x
     f90:	004e                	.insn	2, 0x004e
     f92:	0000                	.insn	2, 0x
     f94:	0040                	.insn	2, 0x0040
     f96:	0000                	.insn	2, 0x
     f98:	0038                	.insn	2, 0x0038
     f9a:	0000                	.insn	2, 0x
     f9c:	0048                	.insn	2, 0x0048
     f9e:	0000                	.insn	2, 0x
     fa0:	004a                	.insn	2, 0x004a
     fa2:	0000                	.insn	2, 0x
     fa4:	0051                	.insn	2, 0x0051
     fa6:	0000                	.insn	2, 0x
     fa8:	0000004b          	.insn	4, 0x004b
     fac:	0000003f 00000044 	.insn	8, 0x00440000003f
     fb4:	0059                	.insn	2, 0x0059
     fb6:	0000                	.insn	2, 0x
     fb8:	0041                	.insn	2, 0x0041
     fba:	0000                	.insn	2, 0x
     fbc:	004d                	.insn	2, 0x004d
     fbe:	0000                	.insn	2, 0x
     fc0:	003a                	.insn	2, 0x003a
     fc2:	0000                	.insn	2, 0x
     fc4:	0044                	.insn	2, 0x0044
     fc6:	0000                	.insn	2, 0x
     fc8:	0000004b          	.insn	4, 0x004b
     fcc:	00000053          	.insn	4, 0x0053
     fd0:	0034                	.insn	2, 0x0034
     fd2:	0000                	.insn	2, 0x
     fd4:	003e                	.insn	2, 0x003e
     fd6:	0000                	.insn	2, 0x
     fd8:	0052                	.insn	2, 0x0052
     fda:	0000                	.insn	2, 0x
     fdc:	0000003f 00000037 	.insn	8, 0x00370000003f
     fe4:	0000004b          	.insn	4, 0x004b
     fe8:	00000033          	add	zero,zero,zero
     fec:	0046                	.insn	2, 0x0046
     fee:	0000                	.insn	2, 0x
     ff0:	005f 0000 0042      	.insn	6, 0x00420000005f
     ff6:	0000                	.insn	2, 0x
     ff8:	00000053          	.insn	4, 0x0053
     ffc:	004d                	.insn	2, 0x004d
     ffe:	0000                	.insn	2, 0x
    1000:	0056                	.insn	2, 0x0056
    1002:	0000                	.insn	2, 0x
    1004:	003d                	.insn	2, 0x003d
    1006:	0000                	.insn	2, 0x
    1008:	0040                	.insn	2, 0x0040
    100a:	0000                	.insn	2, 0x
    100c:	004d                	.insn	2, 0x004d
    100e:	0000                	.insn	2, 0x
    1010:	0030                	.insn	2, 0x0030
    1012:	0000                	.insn	2, 0x
    1014:	0046                	.insn	2, 0x0046
    1016:	0000                	.insn	2, 0x
    1018:	0042                	.insn	2, 0x0042
    101a:	0000                	.insn	2, 0x
    101c:	0052                	.insn	2, 0x0052
    101e:	0000                	.insn	2, 0x
    1020:	0048                	.insn	2, 0x0048
    1022:	0000                	.insn	2, 0x
    1024:	0000004b          	.insn	4, 0x004b
    1028:	0000004f          	.insn	4, 0x004f
    102c:	00000047          	.insn	4, 0x0047
    1030:	0048                	.insn	2, 0x0048
    1032:	0000                	.insn	2, 0x
    1034:	0059                	.insn	2, 0x0059
    1036:	0000                	.insn	2, 0x
    1038:	004e                	.insn	2, 0x004e
    103a:	0000                	.insn	2, 0x
    103c:	004e                	.insn	2, 0x004e
    103e:	0000                	.insn	2, 0x
    1040:	0042                	.insn	2, 0x0042
    1042:	0000                	.insn	2, 0x
    1044:	0000003b          	addw	zero,zero,zero
    1048:	0000005b          	.insn	4, 0x005b
    104c:	0050                	.insn	2, 0x0050
    104e:	0000                	.insn	2, 0x
    1050:	00000037          	lui	zero,0x0
    1054:	0040                	.insn	2, 0x0040
    1056:	0000                	.insn	2, 0x
    1058:	0000004f          	.insn	4, 0x004f
    105c:	0044                	.insn	2, 0x0044
    105e:	0000                	.insn	2, 0x
    1060:	0036                	.insn	2, 0x0036
    1062:	0000                	.insn	2, 0x
    1064:	00000047          	.insn	4, 0x0047
    1068:	00000043          	.insn	4, 0x0043
    106c:	0000004b          	.insn	4, 0x004b
    1070:	00000057          	.insn	4, 0x0057
    1074:	0054                	.insn	2, 0x0054
    1076:	0000                	.insn	2, 0x
    1078:	0064                	.insn	2, 0x0064
    107a:	0000                	.insn	2, 0x
    107c:	0065                	.insn	2, 0x0065
    107e:	0000                	.insn	2, 0x
    1080:	004c                	.insn	2, 0x004c
    1082:	0000                	.insn	2, 0x
    1084:	003a                	.insn	2, 0x003a
    1086:	0000                	.insn	2, 0x
    1088:	004a                	.insn	2, 0x004a
    108a:	0000                	.insn	2, 0x
    108c:	0052                	.insn	2, 0x0052
    108e:	0000                	.insn	2, 0x
    1090:	003d                	.insn	2, 0x003d
    1092:	0000                	.insn	2, 0x
    1094:	004a                	.insn	2, 0x004a
    1096:	0000                	.insn	2, 0x
    1098:	0000004b          	.insn	4, 0x004b
    109c:	0061                	.insn	2, 0x0061
    109e:	0000                	.insn	2, 0x
    10a0:	0055                	.insn	2, 0x0055
    10a2:	0000                	.insn	2, 0x
    10a4:	0000004f          	.insn	4, 0x004f
    10a8:	003d                	.insn	2, 0x003d
    10aa:	0000                	.insn	2, 0x
    10ac:	00000037          	lui	zero,0x0
    10b0:	0045                	.insn	2, 0x0045
    10b2:	0000                	.insn	2, 0x
    10b4:	0044                	.insn	2, 0x0044
    10b6:	0000                	.insn	2, 0x
    10b8:	0048                	.insn	2, 0x0048
    10ba:	0000                	.insn	2, 0x
    10bc:	0041                	.insn	2, 0x0041
    10be:	0000                	.insn	2, 0x
    10c0:	0034                	.insn	2, 0x0034
    10c2:	0000                	.insn	2, 0x
    10c4:	0040                	.insn	2, 0x0040
    10c6:	0000                	.insn	2, 0x
    10c8:	0050                	.insn	2, 0x0050
    10ca:	0000                	.insn	2, 0x
    10cc:	0049                	.insn	2, 0x0049
    10ce:	0000                	.insn	2, 0x
    10d0:	0030                	.insn	2, 0x0030
    10d2:	0000                	.insn	2, 0x
    10d4:	0036                	.insn	2, 0x0036
    10d6:	0000                	.insn	2, 0x
    10d8:	00000047          	.insn	4, 0x0047
    10dc:	0042                	.insn	2, 0x0042
    10de:	0000                	.insn	2, 0x
    10e0:	002a                	.insn	2, 0x002a
    10e2:	0000                	.insn	2, 0x
    10e4:	003d                	.insn	2, 0x003d
    10e6:	0000                	.insn	2, 0x
    10e8:	0042                	.insn	2, 0x0042
    10ea:	0000                	.insn	2, 0x
    10ec:	0000003f 0000005c 	.insn	8, 0x005c0000003f
    10f4:	0040                	.insn	2, 0x0040
    10f6:	0000                	.insn	2, 0x
    10f8:	0055                	.insn	2, 0x0055
    10fa:	0000                	.insn	2, 0x
    10fc:	004d                	.insn	2, 0x004d
    10fe:	0000                	.insn	2, 0x
    1100:	0049                	.insn	2, 0x0049
    1102:	0000                	.insn	2, 0x
    1104:	0036                	.insn	2, 0x0036
    1106:	0000                	.insn	2, 0x
    1108:	004a                	.insn	2, 0x004a
    110a:	0000                	.insn	2, 0x
    110c:	0049                	.insn	2, 0x0049
    110e:	0000                	.insn	2, 0x
    1110:	004c                	.insn	2, 0x004c
    1112:	0000                	.insn	2, 0x
    1114:	0042                	.insn	2, 0x0042
    1116:	0000                	.insn	2, 0x
    1118:	003e                	.insn	2, 0x003e
    111a:	0000                	.insn	2, 0x
    111c:	0000004f          	.insn	4, 0x004f
    1120:	0055                	.insn	2, 0x0055
    1122:	0000                	.insn	2, 0x
    1124:	0046                	.insn	2, 0x0046
    1126:	0000                	.insn	2, 0x
    1128:	00000047          	.insn	4, 0x0047
    112c:	0054                	.insn	2, 0x0054
    112e:	0000                	.insn	2, 0x
    1130:	00000057          	.insn	4, 0x0057
    1134:	0051                	.insn	2, 0x0051
    1136:	0000                	.insn	2, 0x
    1138:	0058                	.insn	2, 0x0058
    113a:	0000                	.insn	2, 0x
    113c:	0056                	.insn	2, 0x0056
    113e:	0000                	.insn	2, 0x
    1140:	004d                	.insn	2, 0x004d
    1142:	0000                	.insn	2, 0x
    1144:	004d                	.insn	2, 0x004d
    1146:	0000                	.insn	2, 0x
    1148:	005d                	.insn	2, 0x005d
    114a:	0000                	.insn	2, 0x
    114c:	0058                	.insn	2, 0x0058
    114e:	0000                	.insn	2, 0x
    1150:	004e                	.insn	2, 0x004e
    1152:	0000                	.insn	2, 0x
    1154:	00000047          	.insn	4, 0x0047
    1158:	0065                	.insn	2, 0x0065
    115a:	0000                	.insn	2, 0x
    115c:	0059                	.insn	2, 0x0059
    115e:	0000                	.insn	2, 0x
    1160:	003a                	.insn	2, 0x003a
    1162:	0000                	.insn	2, 0x
    1164:	0054                	.insn	2, 0x0054
    1166:	0000                	.insn	2, 0x
    1168:	005f 0000 0051      	.insn	6, 0x00510000005f
    116e:	0000                	.insn	2, 0x
    1170:	0059                	.insn	2, 0x0059
    1172:	0000                	.insn	2, 0x
    1174:	0061                	.insn	2, 0x0061
    1176:	0000                	.insn	2, 0x
    1178:	0068                	.insn	2, 0x0068
    117a:	0000                	.insn	2, 0x
    117c:	0000004f          	.insn	4, 0x004f
    1180:	00000053          	.insn	4, 0x0053
    1184:	004c                	.insn	2, 0x004c
    1186:	0000                	.insn	2, 0x
    1188:	005a                	.insn	2, 0x005a
    118a:	0000                	.insn	2, 0x
    118c:	0051                	.insn	2, 0x0051
    118e:	0000                	.insn	2, 0x
    1190:	0000005b          	.insn	4, 0x005b
    1194:	004a                	.insn	2, 0x004a
    1196:	0000                	.insn	2, 0x
    1198:	0046                	.insn	2, 0x0046
    119a:	0000                	.insn	2, 0x
    119c:	004c                	.insn	2, 0x004c
    119e:	0000                	.insn	2, 0x
    11a0:	0000005b          	.insn	4, 0x005b
    11a4:	0050                	.insn	2, 0x0050
    11a6:	0000                	.insn	2, 0x
    11a8:	00000033          	add	zero,zero,zero
    11ac:	0030                	.insn	2, 0x0030
    11ae:	0000                	.insn	2, 0x
    11b0:	0038                	.insn	2, 0x0038
    11b2:	0000                	.insn	2, 0x
    11b4:	0045                	.insn	2, 0x0045
    11b6:	0000                	.insn	2, 0x
    11b8:	0000002f          	.insn	4, 0x002f
    11bc:	0000003f 00000036 	.insn	8, 0x00360000003f
    11c4:	002a                	.insn	2, 0x002a
    11c6:	0000                	.insn	2, 0x
    11c8:	0000003f 0000003f 	.insn	8, 0x003f0000003f
    11d0:	002a                	.insn	2, 0x002a
    11d2:	0000                	.insn	2, 0x
    11d4:	0034                	.insn	2, 0x0034
    11d6:	0000                	.insn	2, 0x
    11d8:	0042                	.insn	2, 0x0042
    11da:	0000                	.insn	2, 0x
    11dc:	0038                	.insn	2, 0x0038
    11de:	0000                	.insn	2, 0x
    11e0:	00000027          	.insn	4, 0x0027
    11e4:	0000003b          	addw	zero,zero,zero
    11e8:	003d                	.insn	2, 0x003d
    11ea:	0000                	.insn	2, 0x
    11ec:	0034                	.insn	2, 0x0034
    11ee:	0000                	.insn	2, 0x
    11f0:	0000003b          	addw	zero,zero,zero
    11f4:	0000003f 0000003e 	.insn	8, 0x003e0000003f
    11fc:	0044                	.insn	2, 0x0044
    11fe:	0000                	.insn	2, 0x
    1200:	0039                	.insn	2, 0x0039
    1202:	0000                	.insn	2, 0x
    1204:	00000023          	sb	zero,0(zero) # 0 <_start>
    1208:	00000043          	.insn	4, 0x0043
    120c:	003a                	.insn	2, 0x003a
    120e:	0000                	.insn	2, 0x
    1210:	0038                	.insn	2, 0x0038
    1212:	0000                	.insn	2, 0x
    1214:	0034                	.insn	2, 0x0034
    1216:	0000                	.insn	2, 0x
    1218:	003d                	.insn	2, 0x003d
    121a:	0000                	.insn	2, 0x
    121c:	0000003f 0000003c 	.insn	8, 0x003c0000003f
    1224:	0000002f          	.insn	4, 0x002f
    1228:	0055                	.insn	2, 0x0055
    122a:	0000                	.insn	2, 0x
    122c:	0000004b          	.insn	4, 0x004b
    1230:	0059                	.insn	2, 0x0059
    1232:	0000                	.insn	2, 0x
    1234:	006a                	.insn	2, 0x006a
    1236:	0000                	.insn	2, 0x
    1238:	0058                	.insn	2, 0x0058
    123a:	0000                	.insn	2, 0x
    123c:	005f 0000 004a      	.insn	6, 0x004a0000005f
    1242:	0000                	.insn	2, 0x
    1244:	0052                	.insn	2, 0x0052
    1246:	0000                	.insn	2, 0x
    1248:	0000006b          	.insn	4, 0x006b
    124c:	0000006b          	.insn	4, 0x006b
    1250:	0040                	.insn	2, 0x0040
    1252:	0000                	.insn	2, 0x
    1254:	004e                	.insn	2, 0x004e
    1256:	0000                	.insn	2, 0x
    1258:	0062                	.insn	2, 0x0062
    125a:	0000                	.insn	2, 0x
    125c:	005a                	.insn	2, 0x005a
    125e:	0000                	.insn	2, 0x
    1260:	003e                	.insn	2, 0x003e
    1262:	0000                	.insn	2, 0x
    1264:	0000005b          	.insn	4, 0x005b
    1268:	0000004f          	.insn	4, 0x004f
    126c:	00000057          	.insn	4, 0x0057
    1270:	0000006f          	j	1270 <_gp+0x348>
    1274:	0054                	.insn	2, 0x0054
    1276:	0000                	.insn	2, 0x
    1278:	0068                	.insn	2, 0x0068
    127a:	0000                	.insn	2, 0x
    127c:	006a                	.insn	2, 0x006a
    127e:	0000                	.insn	2, 0x
    1280:	0060                	.insn	2, 0x0060
    1282:	0000                	.insn	2, 0x
    1284:	0044                	.insn	2, 0x0044
    1286:	0000                	.insn	2, 0x
    1288:	005e                	.insn	2, 0x005e
    128a:	0000                	.insn	2, 0x
    128c:	00000063          	beqz	zero,128c <_gp+0x364>
    1290:	0051                	.insn	2, 0x0051
    1292:	0000                	.insn	2, 0x
    1294:	0059                	.insn	2, 0x0059
    1296:	0000                	.insn	2, 0x
    1298:	0000004f          	.insn	4, 0x004f
    129c:	0069                	.insn	2, 0x0069
    129e:	0000                	.insn	2, 0x
    12a0:	005f 0000 0056      	.insn	6, 0x00560000005f
    12a6:	0000                	.insn	2, 0x
    12a8:	0041                	.insn	2, 0x0041
    12aa:	0000                	.insn	2, 0x
    12ac:	0000003f 0000004d 	.insn	8, 0x004d0000003f
    12b4:	0059                	.insn	2, 0x0059
    12b6:	0000                	.insn	2, 0x
    12b8:	0042                	.insn	2, 0x0042
    12ba:	0000                	.insn	2, 0x
    12bc:	0058                	.insn	2, 0x0058
    12be:	0000                	.insn	2, 0x
    12c0:	0038                	.insn	2, 0x0038
    12c2:	0000                	.insn	2, 0x
    12c4:	0049                	.insn	2, 0x0049
    12c6:	0000                	.insn	2, 0x
    12c8:	0052                	.insn	2, 0x0052
    12ca:	0000                	.insn	2, 0x
    12cc:	005c                	.insn	2, 0x005c
    12ce:	0000                	.insn	2, 0x
    12d0:	0029                	.insn	2, 0x0029
    12d2:	0000                	.insn	2, 0x
    12d4:	003e                	.insn	2, 0x003e
    12d6:	0000                	.insn	2, 0x
    12d8:	0055                	.insn	2, 0x0055
    12da:	0000                	.insn	2, 0x
    12dc:	0042                	.insn	2, 0x0042
    12de:	0000                	.insn	2, 0x
    12e0:	0032                	.insn	2, 0x0032
    12e2:	0000                	.insn	2, 0x
    12e4:	0051                	.insn	2, 0x0051
    12e6:	0000                	.insn	2, 0x
    12e8:	0039                	.insn	2, 0x0039
    12ea:	0000                	.insn	2, 0x
    12ec:	00000047          	.insn	4, 0x0047
    12f0:	004d                	.insn	2, 0x004d
    12f2:	0000                	.insn	2, 0x
    12f4:	004e                	.insn	2, 0x004e
    12f6:	0000                	.insn	2, 0x
    12f8:	0056                	.insn	2, 0x0056
    12fa:	0000                	.insn	2, 0x
    12fc:	0059                	.insn	2, 0x0059
    12fe:	0000                	.insn	2, 0x
    1300:	004d                	.insn	2, 0x004d
    1302:	0000                	.insn	2, 0x
    1304:	0035                	.insn	2, 0x0035
    1306:	0000                	.insn	2, 0x
    1308:	00000043          	.insn	4, 0x0043
    130c:	004e                	.insn	2, 0x004e
    130e:	0000                	.insn	2, 0x
    1310:	003d                	.insn	2, 0x003d
    1312:	0000                	.insn	2, 0x
    1314:	0000003f 00000048 	.insn	8, 0x00480000003f
    131c:	0052                	.insn	2, 0x0052
    131e:	0000                	.insn	2, 0x
    1320:	0045                	.insn	2, 0x0045
    1322:	0000                	.insn	2, 0x
    1324:	0042                	.insn	2, 0x0042
    1326:	0000                	.insn	2, 0x
    1328:	0000003b          	addw	zero,zero,zero
    132c:	002e                	.insn	2, 0x002e
    132e:	0000                	.insn	2, 0x
    1330:	00000037          	lui	zero,0x0
    1334:	0046                	.insn	2, 0x0046
    1336:	0000                	.insn	2, 0x
    1338:	0038                	.insn	2, 0x0038
    133a:	0000                	.insn	2, 0x
    133c:	0040                	.insn	2, 0x0040
    133e:	0000                	.insn	2, 0x
    1340:	002d                	.insn	2, 0x002d
    1342:	0000                	.insn	2, 0x
    1344:	0032                	.insn	2, 0x0032
    1346:	0000                	.insn	2, 0x
    1348:	0041                	.insn	2, 0x0041
    134a:	0000                	.insn	2, 0x
    134c:	0040                	.insn	2, 0x0040
    134e:	0000                	.insn	2, 0x
    1350:	002a                	.insn	2, 0x002a
    1352:	0000                	.insn	2, 0x
    1354:	0038                	.insn	2, 0x0038
    1356:	0000                	.insn	2, 0x
    1358:	004e                	.insn	2, 0x004e
    135a:	0000                	.insn	2, 0x
    135c:	0031                	.insn	2, 0x0031
    135e:	0000                	.insn	2, 0x
    1360:	00000033          	add	zero,zero,zero
    1364:	0034                	.insn	2, 0x0034
    1366:	0000                	.insn	2, 0x
    1368:	0026                	.insn	2, 0x0026
